SealId,Coordinate,Character,Variant,Song,Star,Point,IsChance
AP1-001,ポッピンハートバズリウム,ひまり,,P.O.P.P.Y.,4,740,
AP1-001P,ポッピンハートバズリウム,ひまり,パラレル,P.O.P.P.Y.,4,740,
AP1-002,ミラクルムーンバズリウム,みつき,,シークレット・ドリーム,4,740,
AP1-002P,ミラクルムーンバズリウム,みつき,パラレル,シークレット・ドリーム,4,740,
AP1-003,スカーレットバタフライバズリウム,サクラ,,レッツ！アイプリ（サクラ）,4,750,
AP1-003P,スカーレットバタフライバズリウム,サクラ,パラレル,レッツ！アイプリ（サクラ）,4,750,
AP1-004,キューティーラビット,ひまり,,P.O.P.P.Y.,4,730,
AP1-004P,キューティーラビット,ひまり,パラレル,P.O.P.P.Y.,4,730,
AP1-005,キューティーラビットブルー,みつき,,シークレット・ドリーム,4,700,
AP1-006,ドーナツパティシエール,ひまり,,ぜんりょくじょしりょくかくめい！,4,720,
AP1-007,ドーナツパティシエール,みつき,,みつきのひみつマイソング♪,4,710,
AP1-008,ぷるるんゼリーソーダ,みつき,,ぜんりょくじょしりょくかくめい！,4,720,
AP1-009,ぷるるんゼリーソーダ,ひまり,,レッツ！アイプリ（ひまり）,4,710,
AP1-010,リッチベリータルト,サクラ,,ぜんりょくじょしりょくかくめい！,4,720,
AP1-011,リッチベリータルト,サクラ,,レッツ！アイプリ（サクラ）,4,720,
AP1-012,ウェルカムチェリー,ひまり,,P.O.P.P.Y.,4,730,
AP1-013,ウェルカムチェリーブルー,みつき,,レッツ！アイプリ（みつき）,4,700,
AP1-014,きらきらくらげブルー,みつき,,シークレット・ドリーム,4,730,
AP1-015,きらきらくらげピンク,ひまり,,ひまりのひみつマイソング♪,4,700,
AP1-016,バタフライマジック,サクラ,,レッツ！アイプリ（サクラ）,4,730,
AP1-017,バタフライマジッククリムゾン,サクラ,,ぜんりょくじょしりょくかくめい！,4,730,
AP1-018,アイプリバースポッピンハート,ひまり,,P.O.P.P.Y.,3,550,TRUE
AP1-019,アイプリバースポッピンハートグリーン,ひまり,,ぜんりょくじょしりょくかくめい！,3,540,TRUE
AP1-020,アイプリバースミラクルムーン,みつき,,シークレット・ドリーム,3,550,TRUE
AP1-021,アイプリバースミラクルムーンオレンジ,みつき,,ぜんりょくじょしりょくかくめい！,3,540,TRUE
AP1-022,アイプリバーススカーレットバタフライ,サクラ,,ぜんりょくじょしりょくかくめい！,3,560,TRUE
AP1-023,アイプリバーススカーレットバタフライ,サクラ,,レッツ！アイプリ（サクラ）,3,560,TRUE
AP1-024,フラワーチュール,ひまり,,P.O.P.P.Y.,3,600,TRUE
AP1-025,フラワーチュール,みつき,,みつきのひみつマイソング♪,3,510,TRUE
AP1-026,フラワーチュールミント,みつき,,ぜんりょくじょしりょくかくめい！,3,590,TRUE
AP1-027,フラワーチュールミント,ひまり,,レッツ！アイプリ（ひまり）,3,510,TRUE
AP1-028,ゴージャスビジュー,サクラ,,ぜんりょくじょしりょくかくめい！,3,600,TRUE
AP1-029,ゴージャスビジュー,サクラ,,レッツ！アイプリ（サクラ）,3,600,TRUE
AP1-030,ハニービー,みつき,,ぜんりょくじょしりょくかくめい！,3,580,TRUE
AP1-031,ハニービー,ひまり,,ひまりのひみつマイソング♪,3,520,TRUE
AP1-032,スターメロディ,みつき,,シークレット・ドリーム,3,530,TRUE
AP1-033,スターメロディ,ひまり,,ひまりのひみつマイソング♪,3,500,TRUE
AP1-034,ハートメロディ,ひまり,,ぜんりょくじょしりょくかくめい！,3,530,TRUE
